832-          effectiveFrom: "1872-09-01",
2195:      if (fd.includes("inheritance") || fd.includes("succession")) return "INHERITANCE_CONSULTATION";
2196-    }
2197-    if (/\b(?:specific\s+performance|bainapatra|sale\s+deed|agreement\s+to\s+sell|earnest\s+money)\b/.test(lower)) return "SPECIFIC_PERFORMANCE";
2198-    if (/\b(?:declaration|title|possession|dispossessed|ousted|encroach|mutation|khatian|partition)\b/.test(lower) || /\bco-?sharers?\b/.test(lower)) return "DECLARATION_AND_POSSESSION";
2199:    if (/\b(?:inherit|succession|heir|warisan|intestate|ancestor|predeceased|died)\b/.test(lower)) return "INHERITANCE_CONSULTATION";
2200-    return "GENERAL_CIVIL";
2201-  }
2202-
2203-  private classifyDomain(_ctx: ExecutionContext, claimType: ClaimType): string {
2204-    if (claimType === "SPECIFIC_PERFORMANCE") return "SPECIFIC_PERFORMANCE";
2205-    if (claimType === "DECLARATION_AND_POSSESSION") return "DECLARATION_AND_POSSESSION";
2206-    if (claimType === "INHERITANCE_CONSULTATION") return "INHERITANCE_CONSULTATION";
2207-    return "GENERAL_CIVIL";
2208-  }
2209-
2210-  private mapLegislation(_ctx: ExecutionContext, claimType: ClaimType) {
2211-    return this.ruleRegistry.getLegislationMapping(claimType);
2212-  }
2213-
2214-  // =======================================================================
2215-  // LIMITATION ENGINE
2216-  // =======================================================================
2217-
2218-  private executeLimitationEngine(ctx: ExecutionContext, claimType: ClaimType): {
2219-    isTimeBarred: boolean | null;
2220-    accrualDate: string | null;
2221-    limitationPeriodYears: number | null;
2222-    calculationType: string;
2223-    timelineValidation: { isValid: boolean; errors: string[]; warnings: string[]; calculationType?: string }
2224-    preliminaryAnalysis?: string;
2225-  } {
2226-    const facts = Array.from(ctx.factRegistry.values());
2227-    const dates = facts.filter((f) => f.eventDate && isStrictDate(f.eventDate)).map((f) => f.eventDate!);
2228-    const refusalDate = dates.find((d) => facts.some((f) => f.eventDate === d && f.predicate === "Refusal Date"));
2229-    const dispossessionDate = dates.find((d) => facts.some((f) => f.eventDate === d && f.predicate === "Dispossession Date"));
2230-    const demandDate = dates.find((d) => facts.some((f) => f.eventDate === d && f.predicate === "Demand Date"));
2231:    const deathDate = dates.find((d) => facts.some((f) => f.eventDate === d && f.predicate === "Vital Status" && f.object === "DECEASED"));
2232-    const executionDate = dates.find((d) => facts.some((f) => f.eventDate === d && f.predicate === "Execution Date"));
2233-    let accrualDate: string | null = null;
2234-    let limitationPeriodYears: number | null = null;
2235-    let calculationType = "other_category";
2236-
2237-    if (claimType === "SPECIFIC_PERFORMANCE") {
2238-      // P1-04 FAIL-CLOSED:
2239-      // A refusal date alone cannot establish the legally operative
2240-      // accrual trigger. Execution/agreement context must independently
2241-      // exist and the dates must be temporally distinct.
2242-      //
2243-      // IMPORTANT:
2244-      // refusalDate may be a human-readable extracted value
2245-      // ("20 August 2025"). Never expose that representation as the
2246-      // authoritative accrualDate. Normalize it through the existing
2247-      // strict date parser before assigning it to stage3.
2248-      if (refusalDate && executionDate) {
2249-        const refusalTs = strictDateTimestamp(refusalDate);
2250-        const executionTs = strictDateTimestamp(executionDate);
2251-
2252-        if (
2253-          refusalTs !== null &&
2254-          executionTs !== null &&
2255-          refusalTs !== executionTs
2256-        ) {
2257-          accrualDate = toISODate(refusalDate);
2258-          limitationPeriodYears = 3;
2259-          calculationType = "refusal_date";
2260-        } else {
2261-          accrualDate = "NOT_EXTRACTED";
2262-          limitationPeriodYears = null;
2263-          calculationType = "missing_dates";
2264-        }
2265-      } else {
2266-        accrualDate = "NOT_EXTRACTED";
2267-        limitationPeriodYears = null;
2268-        calculationType = "missing_dates";
2269-      }
2270-    }
2271-    else if (claimType === "DECLARATION_AND_POSSESSION") {
2272-      if (dispossessionDate) {
2273-        accrualDate = dispossessionDate;
2274-        limitationPeriodYears = 12;
2275-        calculationType = "dispossession_date";
2276-      } else {
2277-        accrualDate = "NOT_EXTRACTED";
2278-        limitationPeriodYears = null;
2279-        calculationType = "missing_dates";
2280-      }
2281-    } else if (claimType === "INHERITANCE_CONSULTATION") {
2282:      if (deathDate) {
2283:        accrualDate = deathDate;
2284-        limitationPeriodYears = 12;
2285-        calculationType = "death_date";
2286-      } else {
2287-        accrualDate = "NOT_EXTRACTED";
2288-        limitationPeriodYears = null;
2289-        calculationType = "missing_dates";
2290-      }
2291-    } else {
2292-      // P1-04 FAIL-CLOSED:
2293-      // Unknown/general claim categories have no legally established
2294-      // accrual trigger in this engine. Never promote an arbitrary
2295-      // chronological event into an authoritative accrual date.
2296-      accrualDate = "NOT_EXTRACTED";
2297-      limitationPeriodYears = null;
2298-      calculationType = "missing_dates";
2299-    }
2300-    // FAIL-CLOSED: limitation must never silently become "not barred"
2301-    // when the accrual trigger, limitation period, or reference date is
2302-    // unavailable. "false" is reserved for a computable non-barred result.
2303-    let isTimeBarred: boolean | null = null;
2304-
2305-    if (
2306-      accrualDate &&
2307-      accrualDate !== "NOT_EXTRACTED" &&
2308-      limitationPeriodYears !== null &&
2309-      ctx.referenceDate
2310-    ) {
2311-      const accrualTs = strictDateTimestamp(accrualDate);
2312-      const refTs = ctx.referenceDate;
2313-      const periodMs = limitationPeriodYears * 365.25 * 24 * 60 * 60 * 1000;
2314-      isTimeBarred = refTs > accrualTs + periodMs;
2315-    }
2316-    return {
2317-      isTimeBarred,
2318-      accrualDate,
2319-      limitationPeriodYears,
2320-      calculationType,
2321-      timelineValidation: { isValid: true, errors: [], warnings: [], calculationType },
2322-      preliminaryAnalysis:
2323-        isTimeBarred === null
2324-          ? "Limitation cannot be computed — legally sufficient accrual trigger, limitation period, or reference date is unavailable"
2325-          : `Limitation analysis based on ${calculationType}`,
2326-    };
2327-  }
2328-
2329-  // =======================================================================
2330-  // ELEMENT COMPLETENESS GATE
2331-  // =======================================================================
2332-
2333-  private executeElementCompletenessGate(ctx: ExecutionContext, claimType: ClaimType): ElementGateResult {
2334-    const rules = this.ruleRegistry.getClaimElements(claimType, "Bangladesh");
2335-    const results: RuleExecutionResult[] = [];
2336-    let allSatisfied = true;
2337-    const missingElements: string[] = [];
2338-    const unknownElements: string[] = [];
2339-    const fatalFailures: string[] = [];
2340-    for (const rule of rules) {
2341-      const predicateResults: PredicateExecutionResult[] = [];
2342-      let ruleSatisfied = true;
2343-      for (const pred of rule.predicates) {
2344-        const evalResult = this.evaluateFact(ctx, pred.subject, pred.predicate, pred.object ?? null, {
2345-          validationRequirements: pred.validationRequirements,
2346-          requireVerified: pred.requireVerified,
2347-        });
2348-        const status = evalResult.status === Tristate.TRUE ? "TRUE" : evalResult.status === Tristate.FALSE ? "FALSE" : "UNKNOWN";
2349-        predicateResults.push({
2350-          predicateSubject: pred.subject,
2351-          predicateId: pred.predicateId,
2352-          status,
2353-          factIds: evalResult.supportingFactIds,
2354-          conflictDetected: evalResult.conflictDetected,
2355-          sameFamilyConflictingFacts: evalResult.sameFamilyConflictingFacts,
2356-        });
2357-        if (evalResult.status !== Tristate.TRUE) ruleSatisfied = false;
2358-      }
2359-      const ruleResult: RuleExecutionResult = {
2360-        ruleId: rule.ruleId,
2361-        status: ruleSatisfied ? "SATISFIED" : "UNKNOWN",
2362-        predicateResults,
2363-        authorityIds: [rule.authority.act],
--
2453-  } {
2454-    const checklist: string[] = [];
2455-    const grounds: string[] = [];
2456-    if (elementGate.missingElements.length > 0) {
2457-      grounds.push(`Missing elements: ${elementGate.missingElements.join(", ")}`);
2458-    }
2459-    if (elementGate.unknownElements.length > 0) {
2460-      grounds.push(`Unknown elements: ${elementGate.unknownElements.join(", ")}`);
2461-    }
2462-    checklist.push("Plaint filed");
2463-    checklist.push("Written statement filed");
2464-    return { plaintChecklist: checklist, groundsForRejection: grounds };
2465-  }
2466-
2467-  // =======================================================================
2468-  // ISSUE FRAMING
2469-  // =======================================================================
2470-
2471-  private executeIssueFramingRules(
2472-    ctx: ExecutionContext,
2473-    elementGate: ElementGateResult,
2474-    _rawText: string,
2475-  ): { framedIssues: string[]; issueCount: number } {
2476-    const issues: string[] = [];
2477-    if (elementGate.missingElements.includes("SP-ELEMENT-REGISTRATION")) {
2478-      issues.push("Whether the bainapatra is registered");
2479-    }
2480-    if (elementGate.missingElements.includes("SP-ELEMENT-DEPOSIT")) {
2481-      issues.push("Whether the balance consideration was deposited");
2482-    }
2483:    if (elementGate.missingElements.includes("SUCCESSION-DEATH-ELEMENT")) {
2484-      issues.push("Whether the ancestor is deceased");
2485-    }
2486-    if (elementGate.missingElements.includes("DP-ELEMENT-TITLE")) {
2487-      issues.push("Whether the plaintiff holds registered title");
2488-    }
2489-    if (elementGate.missingElements.includes("DP-ELEMENT-POSSESSION")) {
2490-      issues.push("Whether the plaintiff was dispossessed");
2491-    }
2492-    const contradictionIssues = ctx.contradictionGraph
2493-      .filter((e) => e.status === "CRITICAL")
2494-      .map((e) => `Critical contradiction on ${e.propositionKey}`);
2495-    issues.push(...contradictionIssues);
2496-    return { framedIssues: issues, issueCount: issues.length };
2497-  }
2498-
2499-  // =======================================================================
2500-  // EVIDENCE RULES
2501-  // =======================================================================
2502-
2503-  private executeEvidenceRules(ctx: ExecutionContext): {
2504-    oralAssertions: number;
2505-    documentaryEvidence: number;
2506-    missingEvidence: string[];
2507-  } {
2508-    const facts = Array.from(ctx.factRegistry.values());
2509-    const oral = facts.filter((f) => f.assertionType === AssertionType.PARTY_NARRATIVE || f.assertionType === AssertionType.ALLEGED).length;
2510-    const documentary = facts.filter((f) => f.assertionType === AssertionType.DOCUMENTARY_FACT).length;
2511-    const missing: string[] = [];
2512-    if (!facts.some((f) => f.predicate === "Registration Status")) {
2513-      missing.push("Registration evidence");
2514-    }
2515-    if (!facts.some((f) => f.predicate === "Payment Status")) {
2516-      missing.push("Payment evidence");
2517-    }
2518-    return { oralAssertions: oral, documentaryEvidence: documentary, missingEvidence: missing };
2519-  }
2520-
2521-  // =======================================================================
2522-  // MERIT RULES
2523-  // =======================================================================
2524-
2525-  private executeMeritRules(_elementGate: ElementGateResult): {
2526-    meritScore: number;
2527-    meritAssessment: string;
2528-  } {
2529-    return {
2530-      meritScore: 0,
2531-      meritAssessment:
2532-        "NOT_DETERMINED — no validated merits rule graph is available; human legal review required.",
2533-    };
2534-  }
2535-
2536-  // =======================================================================
2537-  // EQUITY RULES
2538-  // =======================================================================
2539-
2540-  private executeEquityRules(
2541-    _elementGate: ElementGateResult,
2542-    _ctx: ExecutionContext,
2543-  ): { equityPrinciples: string[]; equityScore: number } {
2544-    return {
2545-      equityPrinciples: [
2546-        "NOT_DETERMINED — no validated equity rule graph is available; human legal review required.",
2547-      ],
2548-      equityScore: 0,
2549-    };
2550-  }
2551-
2552-  // =======================================================================
2553-  // PROCEDURE RULES
2554-  // =======================================================================
2555-
2556-  private executeProcedureRules(
2557-    _ctx: ExecutionContext,
2558-    _claimType: ClaimType,
2559-  ): { proceduralCompliance: boolean; proceduralNotes: string[] } {
2560-    return {
2561-      proceduralCompliance: false,
2562-      proceduralNotes: [
2563-        "NOT_DETERMINED — no validated procedural rule graph is available; human legal review required.",
